E:\WSD project\restaurantClient\bin\restaurantClient.dll.config
E:\WSD project\restaurantClient\bin\restaurantClient.dll
E:\WSD project\restaurantClient\bin\restaurantClient.pdb
E:\WSD project\restaurantClient\bin\roslyn\csc.exe
E:\WSD project\restaurantClient\bin\roslyn\csc.exe.config
E:\WSD project\restaurantClient\bin\roslyn\csc.rsp
E:\WSD project\restaurantClient\bin\roslyn\csi.exe
E:\WSD project\restaurantClient\bin\roslyn\csi.exe.config
E:\WSD project\restaurantClient\bin\roslyn\csi.rsp
E:\WSD project\restaurantClient\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\WSD project\restaurantClient\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\WSD project\restaurantClient\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\WSD project\restaurantClient\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\WSD project\restaurantClient\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\WSD project\restaurantClient\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\WSD project\restaurantClient\bin\roslyn\Microsoft.CSharp.Core.targets
E:\WSD project\restaurantClient\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\WSD project\restaurantClient\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\WSD project\restaurantClient\bin\roslyn\Microsoft.Managed.Core.targets
E:\WSD project\restaurantClient\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\WSD project\restaurantClient\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\WSD project\restaurantClient\bin\roslyn\System.AppContext.dll
E:\WSD project\restaurantClient\bin\roslyn\System.Collections.Immutable.dll
E:\WSD project\restaurantClient\bin\roslyn\System.Console.dll
E:\WSD project\restaurantClient\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\WSD project\restaurantClient\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\WSD project\restaurantClient\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\WSD project\restaurantClient\bin\roslyn\System.Globalization.Calendars.dll
E:\WSD project\restaurantClient\bin\roslyn\System.IO.Compression.dll
E:\WSD project\restaurantClient\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\WSD project\restaurantClient\bin\roslyn\System.IO.FileSystem.dll
E:\WSD project\restaurantClient\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\WSD project\restaurantClient\bin\roslyn\System.Net.Http.dll
E:\WSD project\restaurantClient\bin\roslyn\System.Net.Sockets.dll
E:\WSD project\restaurantClient\bin\roslyn\System.Reflection.Metadata.dll
E:\WSD project\restaurantClient\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\WSD project\restaurantClient\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\WSD project\restaurantClient\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\WSD project\restaurantClient\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\WSD project\restaurantClient\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\WSD project\restaurantClient\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\WSD project\restaurantClient\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\WSD project\restaurantClient\bin\roslyn\System.ValueTuple.dll
E:\WSD project\restaurantClient\bin\roslyn\System.Xml.ReaderWriter.dll
E:\WSD project\restaurantClient\bin\roslyn\System.Xml.XmlDocument.dll
E:\WSD project\restaurantClient\bin\roslyn\System.Xml.XPath.dll
E:\WSD project\restaurantClient\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\WSD project\restaurantClient\bin\roslyn\vbc.exe
E:\WSD project\restaurantClient\bin\roslyn\vbc.exe.config
E:\WSD project\restaurantClient\bin\roslyn\vbc.rsp
E:\WSD project\restaurantClient\bin\roslyn\VBCSCompiler.exe
E:\WSD project\restaurantClient\bin\roslyn\VBCSCompiler.exe.config
E:\WSD project\restaurantClient\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\WSD project\restaurantClient\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\WSD project\restaurantClient\obj\Debug\restaurantClient.csproj.AssemblyReference.cache
E:\WSD project\restaurantClient\obj\Debug\restaurantClient.csproj.CoreCompileInputs.cache
E:\WSD project\restaurantClient\obj\Debug\restaurantClient.csproj.CopyComplete
E:\WSD project\restaurantClient\obj\Debug\restaurantClient.dll
E:\WSD project\restaurantClient\obj\Debug\restaurantClient.pdb
E:\Restaurant Billing System\restaurantClient\bin\restaurantClient.dll.config
E:\Restaurant Billing System\restaurantClient\bin\restaurantClient.dll
E:\Restaurant Billing System\restaurantClient\bin\restaurantClient.pdb
E:\Restaurant Billing System\restaurantClient\bin\roslyn\csc.exe
E:\Restaurant Billing System\restaurantClient\bin\roslyn\csc.exe.config
E:\Restaurant Billing System\restaurantClient\bin\roslyn\csc.rsp
E:\Restaurant Billing System\restaurantClient\bin\roslyn\csi.exe
E:\Restaurant Billing System\restaurantClient\bin\roslyn\csi.exe.config
E:\Restaurant Billing System\restaurantClient\bin\roslyn\csi.rsp
E:\Restaurant Billing System\restaurantClient\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Restaurant Billing System\restaurantClient\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\Microsoft.Managed.Core.targets
E:\Restaurant Billing System\restaurantClient\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Restaurant Billing System\restaurantClient\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.AppContext.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.Collections.Immutable.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.Console.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.Globalization.Calendars.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.IO.Compression.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.IO.FileSystem.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.Net.Http.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.Net.Sockets.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.Reflection.Metadata.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.ValueTuple.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.Xml.ReaderWriter.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.Xml.XmlDocument.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.Xml.XPath.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\Restaurant Billing System\restaurantClient\bin\roslyn\vbc.exe
E:\Restaurant Billing System\restaurantClient\bin\roslyn\vbc.exe.config
E:\Restaurant Billing System\restaurantClient\bin\roslyn\vbc.rsp
E:\Restaurant Billing System\restaurantClient\bin\roslyn\VBCSCompiler.exe
E:\Restaurant Billing System\restaurantClient\bin\roslyn\VBCSCompiler.exe.config
